ccbffa,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout/lignefraisforfait,1556898906,,500
427c5c,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout/lignefraisforfait,1556898938,76f6cc,200
76f6cc,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout/lignefraisforfait,1556898938,,500
c4bf44,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout/lignefraisforfait,1556898979,2e3444,200
2e3444,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout/lignefraisforfait,1556898979,,500
43b0ef,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout/lignefraisforfait,1556898994,4dd5a9,200
4dd5a9,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout/lignefraisforfait,1556898994,,500
d6da3b,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout/lignefraisforfait,1556899011,,200
9f303f,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout/lignefraisforfait,1556899016,831aea,200
831aea,127.0.0.1,POST,http://localhost:8000/visiteur/fichefrais/ajout/lignefraisforfait,1556899016,,500
3e20bb,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout/lignefraisforfait,1556899094,,200
c78711,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout/lignefraisforfait,1556899263,,200
49d1bf,127.0.0.1,POST,http://localhost:8000/visiteur/fichefrais/ajout/lignefraisforfait,1556899268,,302
ce7343,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/consulter/5/lignefraisforfait,1556899268,,200
dd76e8,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556899291,,200
0a7c85,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout,1556899296,,200
358d88,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556899298,,200
4b8769,127.0.0.1,GET,http://localhost:8000/visiteur/deconnexion,1556899299,,200
ecd312,127.0.0.1,GET,http://localhost:8000/visiteur,1556899300,,200
871c6c,127.0.0.1,POST,http://localhost:8000/visiteur,1556899303,,200
617442,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556899305,,200
d59018,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout,1556899307,,200
5798df,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout/lignefraisforfait,1556899308,,200
bb81a8,127.0.0.1,POST,http://localhost:8000/visiteur/fichefrais/ajout/lignefraisforfait,1556899312,,302
0965d2,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/consulter/5/lignefraisforfait,1556899312,,200
5bf3d3,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout/lignefraisforfait,1556899366,,200
f03d56,127.0.0.1,POST,http://localhost:8000/visiteur/fichefrais/ajout/lignefraisforfait,1556899370,,302
563bcc,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/consulter/5/lignefraisforfait,1556899370,,200
37a072,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556899405,,200
012c6f,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/consulter/5,1556899411,,200
057897,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/consulter/5/lignefraisforfait,1556899412,,200
8245cd,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556899415,,200
682878,127.0.0.1,GET,http://localhost:8000/visiteur/deconnexion,1556899587,,200
540049,127.0.0.1,GET,http://localhost:8000/visiteur,1556899588,,200
9faf4c,127.0.0.1,POST,http://localhost:8000/visiteur,1556899620,,200
938901,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556899621,,200
458c6b,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/consulter/5,1556899648,,200
3499eb,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/consulter/5/lignefraisforfait,1556899649,,200
616a21,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556899654,,200
f9ffd7,127.0.0.1,GET,http://localhost:8000/visiteur/deconnexion,1556899658,,200
51776d,127.0.0.1,GET,http://localhost:8000/visiteur,1556899659,,200
c01a1a,127.0.0.1,POST,http://localhost:8000/visiteur,1556899663,,200
3b11bd,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556899664,,200
a5dbb2,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/consulter/5,1556899667,,200
c91892,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/consulter/5/lignefraisforfait,1556899667,,200
da05e3,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556899669,,200
992fab,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/consulter/5,1556900160,,200
ec73f5,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/consulter/5/lignefraisforfait,1556900161,,200
624b1e,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556900213,,200
afd0e2,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/consulter/5,1556900215,,200
ea2735,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556900216,,200
39a3e8,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout,1556900217,,200
9c8419,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout/lignefraishorsforfait,1556900218,,200
7691f9,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout/lignefraishorsforfait,1556900378,,200
d04b8a,127.0.0.1,POST,http://localhost:8000/visiteur/fichefrais/ajout/lignefraishorsforfait,1556900391,,302
dec37b,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/consulter/5/lignefraishorsforfait,1556900391,,200
449826,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout/lignefraishorsforfait,1556900401,,200
8c09e9,127.0.0.1,POST,http://localhost:8000/visiteur/fichefrais/ajout/lignefraishorsforfait,1556900413,,302
b11bdd,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/consulter/5/lignefraishorsforfait,1556900413,,200
661b8c,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556900415,,200
792859,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/consulter/5,1556900416,,200
8c3ccc,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/consulter/5/lignefraishorsforfait,1556900417,,200
659623,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556900467,,200
89f93b,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/consulter/5,1556900496,,200
ba848e,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/consulter/5/lignefraisforfait,1556900499,,200
336a0d,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556900502,,200
5b8f73,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/consulter/5,1556900508,,200
199904,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/consulter/5/lignefraisforfait,1556900509,,200
356376,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556900511,,200
f2d604,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout,1556900512,,200
289155,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout/lignefraisforfait,1556900513,,200
cb1b3f,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556900515,,200
757ef2,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556900970,e7ed71,200
e7ed71,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556900970,,500
3af815,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556900980,717e65,200
717e65,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556900980,,500
3bf192,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556901011,4d64a2,200
4d64a2,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556901011,,500
543063,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556901021,fc1824,200
fc1824,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556901021,,500
fa94da,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556901103,54f3ec,200
54f3ec,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556901103,,500
7b6d75,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556901120,455a3a,200
455a3a,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556901120,,500
f5458d,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556902003,45ea35,200
45ea35,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556902003,,500
eefe01,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556902017,61c236,200
61c236,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556902017,,500
4a5391,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556902031,c2a171,200
c2a171,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556902031,,500
8bb3a1,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556902054,fd9ddb,200
fd9ddb,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556902054,,500
fbe3aa,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556902095,e8c399,200
e8c399,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556902095,,500
648e92,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556902120,c76dda,200
c76dda,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556902120,,500
9ca455,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556902148,d42793,200
d42793,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556902148,,500
7f7521,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556902166,3610f0,200
3610f0,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556902166,,500
879c02,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556902185,b87fcd,200
b87fcd,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556902185,,500
fd5191,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556902207,,200
699cf1,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556902211,,200
735d60,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556902234,,200
87846e,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556902345,8bbe1b,200
8bbe1b,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556902345,,500
250dfc,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556902390,ac866f,200
ac866f,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556902390,,500
07e81d,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556902401,6329f3,200
6329f3,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556902401,,500
86227e,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556902418,0d20c2,200
0d20c2,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556902419,,500
81714e,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556902438,c64372,200
c64372,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556902438,,500
a4c874,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556902456,e63483,200
e63483,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556902456,,500
5a831c,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556902482,d7dc68,200
d7dc68,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556902482,,500
e8d3c0,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556902491,977d22,200
977d22,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556902491,,500
754712,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556902509,b83110,200
b83110,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556902509,,500
f85432,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556902749,,200
8e471d,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556902778,0870be,200
0870be,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556902778,,500
1e8f4d,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556902807,c0b959,200
c0b959,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556902807,,500
ee1147,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556902818,,200
23a145,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556902842,,200
1f5f8e,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556902880,bcabd5,200
bcabd5,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556902880,,500
7e4d42,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556902887,faf59b,200
faf59b,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556902887,,500
0e60d0,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556902936,,200
7e1b55,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556902955,345087,200
345087,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556902955,,500
3204c6,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556902964,,200
b68b10,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556903130,546a6a,200
546a6a,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556903130,,500
ee5a53,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556903957,935ffd,200
935ffd,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556903957,,500
ac44c4,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556903989,da8490,200
da8490,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556903989,,500
a5ff63,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556904033,37585c,200
37585c,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556904034,,500
158131,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556904078,,200
1471e1,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556904085,,200
121c95,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout,1556904094,,200
34986b,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout/lignefraishorsforfait,1556904096,,200
67c846,127.0.0.1,POST,http://localhost:8000/visiteur/fichefrais/ajout/lignefraishorsforfait,1556904112,,302
75af98,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/consulter/5/lignefraishorsforfait,1556904112,,200
84befe,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556904116,,200
e52303,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556904118,,200
bfa710,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout,1556904213,,200
4bdcd9,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout/lignefraishorsforfait,1556904215,,200
434f76,127.0.0.1,POST,http://localhost:8000/visiteur/fichefrais/ajout/lignefraishorsforfait,1556904223,,302
dd15ab,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/consulter/5/lignefraishorsforfait,1556904223,,200
4d7e6d,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556904225,,200
3cbf5c,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/consulter/5,1556904227,,200
7d42a6,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556904228,,200
8ab1e7,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556905931,103a75,200
103a75,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556905931,,500
c9b1a7,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556905940,,200
b4dc39,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556908909,,200
d334d6,127.0.0.1,GET,http://localhost:8000/visiteur/deconnexion,1556908961,,200
45b211,127.0.0.1,GET,http://localhost:8000/visiteur,1556908962,,200
62eae2,127.0.0.1,POST,http://localhost:8000/visiteur,1556908968,,200
ebca9b,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556908970,,200
cc3185,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556909111,,200
3d5967,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556909213,1f9e2e,200
1f9e2e,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556909213,,500
aaa426,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556909256,001b60,200
001b60,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556909256,,500
6acd8f,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556909289,,200
759689,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556909323,,200
648dd7,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556909446,,200
5dc52a,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556909449,,200
302325,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/consulter/5,1556909465,,200
3904a6,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/consulter/5/lignefraisforfait,1556909466,,200
5a0575,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout/lignefraisforfait,1556909468,,200
f24a04,127.0.0.1,POST,http://localhost:8000/visiteur/fichefrais/ajout/lignefraisforfait,1556909477,,302
3de55d,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/consulter/5/lignefraisforfait,1556909478,,200
12cb16,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556909480,,200
fd76a3,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556909483,,200
11e885,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout,1556909541,,200
f91302,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout/lignefraishorsforfait,1556909543,,200
120b0c,127.0.0.1,POST,http://localhost:8000/visiteur/fichefrais/ajout/lignefraishorsforfait,1556909549,,302
976bc6,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/consulter/5/lignefraishorsforfait,1556909549,,200
16de3c,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556909551,,200
d8e815,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556909554,,200
3c0cad,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/consulter/5,1556910292,,200
85d7d7,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/consulter/5/lignefraisforfait,1556910293,,200
4ccd5c,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556910295,,200
5cd1c6,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/consulter/5,1556910297,,200
4045c6,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/consulter/5/lignefraishorsforfait,1556910298,,200
4adff8,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556910299,,200
27e825,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/consulter/2,1556910300,,200
a24ce9,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/consulter/2/lignefraisforfait,1556910301,,200
d18c31,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556910302,,200
50f7bf,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/consulter/3,1556910303,,200
e8fdeb,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/consulter/3/lignefraisforfait,1556910304,,200
e0f359,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556910306,,200
12be06,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/consulter/3,1556910308,,200
d68f4e,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/consulter/3/lignefraishorsforfait,1556910309,,200
9cc702,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556910310,,200
4be909,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/consulter/5,1556910334,,200
1a32e5,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/consulter/5/lignefraisforfait,1556910335,,200
581494,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout/lignefraisforfait,1556910338,,200
7bfb87,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556910346,,200
02bc83,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/consulter/5,1556910351,,200
8309a3,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/consulter/5/lignefraisforfait,1556910353,,200
d4f585,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556910354,,200
1fbe98,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/consulter/5,1556910355,,200
b1dd90,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/consulter/5/lignefraishorsforfait,1556910356,,200
7bb05e,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556910357,,200
09d4ed,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout,1556910359,,200
d2402a,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout/lignefraisforfait,1556910360,,200
ea08f9,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556910423,,200
64b100,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout,1556910424,,200
303411,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout/lignefraishorsforfait,1556910425,,200
7a13cf,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556910428,,200
d4fee3,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout,1556910429,,200
76494f,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout/lignefraisforfait,1556910430,,200
82c8c9,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556910441,,200
41ea1e,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/consulter/5,1556910450,,200
7d4ece,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/consulter/5/lignefraisforfait,1556910452,,200
9a5f6e,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/consulter/5/lignefraishorsforfait,1556910455,,200
3be287,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout,1556910457,,200
86e9a7,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout/lignefraisforfait,1556910459,,200
977ebf,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout/lignefraishorsforfait,1556910462,,200
b6c650,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout,1556910492,,200
bbf947,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout/lignefraisforfait,1556910495,,200
24ffca,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout/lignefraisforfait,1556910559,,200
65cad3,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout/lignefraisforfait,1556910577,,200
495ac0,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout/lignefraisforfait,1556910676,,200
e9d7f7,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout/lignefraisforfait,1556910695,,200
951aec,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout/lignefraisforfait,1556910748,2bb046,200
2bb046,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout/lignefraisforfait,1556910748,,500
5b29fe,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout/lignefraisforfait,1556910763,,200
362e83,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout/lignefraisforfait,1556910777,,200
3f5258,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout/lignefraisforfait,1556910792,,200
224576,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout/lignefraisforfait,1556910818,,200
c14fc4,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout/lignefraisforfait,1556910858,e37101,200
e37101,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout/lignefraisforfait,1556910858,,500
ac07fc,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout/lignefraisforfait,1556910906,,200
ff515c,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout/lignefraisforfait,1556910940,,200
8d7e7d,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout/lignefraisforfait,1556910958,,200
41bcdb,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout/lignefraisforfait,1556910988,,200
d0e8e4,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout/lignefraisforfait,1556911030,,200
794620,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout/lignefraisforfait,1556911082,,200
f92d7e,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout/lignefraisforfait,1556911091,,200
f27b3d,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556911095,,200
c9a34f,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout,1556911097,,200
a0cc5a,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout/lignefraisforfait,1556911098,,200
fee57b,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556911105,,200
b84634,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout,1556911106,,200
c98d34,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556911116,,200
55053e,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/consulter/5,1556911122,,200
94d690,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556911124,,200
bd2088,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/consulter/5,1556911125,,200
5170b6,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/consulter/5/lignefraisforfait,1556911126,,200
252027,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout/lignefraisforfait,1556911128,,200
6c1da3,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556911130,,200
37f83d,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/consulter/5,1556911134,,200
f8b91b,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/consulter/5/lignefraisforfait,1556911135,,200
75b573,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout/lignefraisforfait,1556911137,,200
ae8155,127.0.0.1,POST,http://localhost:8000/visiteur/fichefrais/ajout/lignefraisforfait,1556911142,,302
418b0d,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/consulter/5/lignefraisforfait,1556911142,,200
7f838f,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556911147,,200
00f3c8,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556911149,,200
6f37e8,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556911211,,200
04c195,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556911247,,200
b302d6,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556911249,,200
587825,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais,1556911289,,200
18d14b,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout,1556911552,,200
cf55f2,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout/lignefraishorsforfait,1556911553,,200
4314b3,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout/lignefraishorsforfait,1556911620,230b89,200
230b89,127.0.0.1,GET,http://localhost:8000/visiteur/fichefrais/ajout/lignefraishorsforfait,1556911620,,500
